Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: ßäää | Confidence: 0.8147
  Text: ilsil | Confidence: 0.8449
  Text: ><ìò | Confidence: 0.5534
  Text: -- | Confidence: 0.7638
  Text: ganan | Confidence: 0.6142
  Text: - | Confidence: 0.3091
  Text: ø | Confidence: 0.9556
  Text: ° | Confidence: 0.9096
  Text: ~äöü | Confidence: 0.9913
  Text: ø | Confidence: 0.8850
  Text: _`{|} | Confidence: 1.0000
  Text: -- | Confidence: 0.9354
  Text: ° | Confidence: 0.1530
  Text: ßäö | Confidence: 0.7864
  Text: Lau | Confidence: 0.8514
  Text: ad | Confidence: 0.6643
  Text: !Ż# | Confidence: 0.3331
  Text: _`{|} | Confidence: 1.0000
  Text: ~äöü | Confidence: 0.9945
  Text: ~ | Confidence: 0.2383
  Text: ;<=>? | Confidence: 0.9998
  Text: æ | Confidence: 0.4592
  Text: Æ | Confidence: 0.4465
  Text: Material | Confidence: 1.0000
  Text: description | Confidence: 0.9913
  Text: 3801 | Confidence: 1.0000
  Text: 1639T | Confidence: 1.0000
  Text: ESP | Confidence: 1.0000
  Text: - | Confidence: 0.6011
  Text: 639 | Confidence: 1.0000
  Text: SBPR | Confidence: 0.9999
  Text: 2K | Confidence: 1.0000
  Text: COND | Confidence: 1.0000
  Text: 1000K | Confidence: 0.9991
  Text: Material: | Confidence: 1.0000
  Text: Quantity: | Confidence: 0.9341
  Text: 603070 | Confidence: 1.0000
  Text: PC | Confidence: 1.0000
  Text: Balch | Confidence: 0.9458
  Text: Storage | Confidence: 1.0000
  Text: tyj'e: | Confidence: 0.8304
  Text: 0424298029 | Confidence: 0.9996
  Text: 170 | Confidence: 0.9997
  Text: Jendoz | Confidence: 0.8329
  Text: Batch: | Confidence: 0.9989
  Text: Storage | Confidence: 1.0000
  Text: trin: | Confidence: 0.7902
  Text: 0121 | Confidence: 0.9998
  Text: 153605 | Confidence: 1.0000
  Text: Cusi. | Confidence: 0.9702
  Text: mer | Confidence: 1.0000
  Text: order: | Confidence: 1.0000
  Text: CROSSDOCKING | Confidence: 1.0000
  Text: Order: | Confidence: 1.0000
  Text: Goods | Confidence: 1.0000
  Text: recipient: | Confidence: 1.0000
  Text: 121 | Confidence: 1.0000
  Text: 153605 | Confidence: 1.0000
  Text: BE20 | Confidence: 0.9983
  Text: Storage | Confidence: 1.0000
  Text: unit: | Confidence: 1.0000
  Text: 3003866697 | Confidence: 1.0000
  Text: 3/4 | Confidence: 0.9987
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close8.jpg
------------------------------------------
Running DocTR model on close9.jpg...

--- DocTR Output for close9.jpg ---
  Text: Ï | Confidence: 0.3794
  Text: I | Confidence: 0.2159
  Text: HA1/ | Confidence: 0.9893
  Text: Ø((25 | Confidence: 0.8003
  Text: 4056 | Confidence: 0.9794
  Text: 17. | Confidence: 0.8290
  Text: P | Confidence: 0.9939
  Text: ÏÕ6ØÌ | Confidence: 0.9044
  Text: Ï54ka/ | Confidence: 0.9247
  Text: 100kPa | Confidence: 0.9977
  Text: FREE | Confidence: 1.0000
  Text: Collect | Confidence: 0.9999
  Text: tion | Confidence: 1.0000
  Text: under | Confidence: 1.0000
  Text: the | Confidence: 1.0000
  Text: terms | Confidence: 1.0000
  Text: of | Confidence: 1.0000
  Text: the | Confidence: 1.0000
  Text: SCHÜTZ | Confidence: 1.0000
  Text: SCHÜTZ | Confidence: 1.0000
  Text: TICKET | Confidence: 0.9999
  Text: SERVICE | Confidence: 0.9997
  Text: Fori | Confidence: 0.9991
  Text: information, | Confidence: 1.0000
  Text: registration, | Confidence: 1.0000
  Text: TICKET | Confidence: 1.0000
  Text: SERVICE | Confidence: 1.0000
  Text: order | Confidence: 1.0000
  Text: options | Confidence: 1.0000
  Text: and | Confidence: 1.0000
  Text: environ | Confidence: 1.0000
  Text: m | Confidence: 1.0000
  Text: nent | Confidence: 0.9431
  Text: labelling | Confidence: 1.0000
  Text: û | Confidence: 0.9921
  Text: for | Confidence: 1.0000
  Text: recycling | Confidence: 1.0000
  Text: go | Confidence: 1.0000
  Text: to | Confidence: 1.0000
  Text: www. | Confidence: 0.9277
  Text: schuetz. | Confidence: 0.9973
  Text: net/ticket | Confidence: 1.0000
  Text: Akzui | Confidence: 0.9152
  Text: iu | Confidence: 0.2930
  Text: ° | Confidence: 0.9280
  Text: bi | Confidence: 0.6047
  Text: 380r | Confidence: 0.9889
  Text: )1639T | Confidence: 0.9885
  Text: ESP-639 | Confidence: 1.0000
  Text: SBPR | Confidence: 1.0000
  Text: 2K | Confidence: 0.9999
  Text: COND | Confidence: 1.0000
  Text: 603070 | Confidence: 1.0000
  Text: Temperature | Confidence: 1.0000
  Text: Conditions | Confidence: 1.0000
  Text: 10- | Confidence: 0.9985
  Text: 30c | Confidence: 0.9899
  Text: 30306829 | Confidence: 1.0000
  Text: Net | Confidence: 1.0000
  Text: Content: | Confidence: 1.0000
  Text: 10001 | Confidence: 0.9996
  Text: KG | Confidence: 0.9983
  Text: ÌÎÎÌÌÏ | Confidence: 0.7619
  Text: ÍÎÎÎÏ` | Confidence: 0.6176
  Text: Batch: | Confidence: 0.9999
  Text: 0424298029 | Confidence: 1.0000
  Text: Date | Confidence: 1.0000
  Text: of | Confidence: 0.9990
  Text: Manufacturing:. | Confidence: 0.9736
  Text: 29.( | Confidence: 0.9993
  Text: 01. | Confidence: 1.0000
  Text: .2025 | Confidence: 1.0000
  Text: Exp | Confidence: 1.0000
  Text: date: | Confidence: 0.9996
  Text: 28. | Confidence: 1.0000
  Text: .07. | Confidence: 1.0000
  Text: .2025 | Confidence: 1.0000
  Text: UN1263 | Confidence: 1.0000
  Text: PAINT | Confidence: 1.0000
  Text: Deliv | Confidence: 1.0000
  Text: Essers | Confidence: 1.0000
  Text: Henry | Confidence: 0.9955
  Text: Fo | Confidence: 0.9998
  Text: 3600 | Confidence: 0.9982
  Text: Belgium | Confidence: 0.9991
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close9.jpg
------------------------------------------
Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: Slip.ï | Confidence: 0.8971
  Text: 0001213| | Confidence: 0.9964
  Text: E | Confidence: 0.9907
  Text: |User_ | Confidence: 0.9209
  Text: MANMAR_ | Confidence: 0.9998
  Text: Ordernr. | Confidence: 1.0000
  Text: 0227353131 | Confidence: 1.0000
  Text: ID | Confidence: 1.0000
  Text: ù8354147§ | Confidence: 0.9401
  Text: 00652493 | Confidence: 0.9893
  Text: Prod. | Confidence: 1.0000
  Text: 55061 | Confidence: 1.0000
  Text: 109 | Confidence: 0.9861
  Text: 1373- | Confidence: 0.8359
  Text: 1050 | Confidence: 0.8675
  Text: 3200 | Confidence: 1.0000
  Text: ¡BEXEST¿§}3æ | Confidence: 0.6745
  Text: 5596.8 | Confidence: 0.7648
  Text: .45 | Confidence: 0.9441
  Text: G01D | Confidence: 0.9923
  Text: INI | Confidence: 0.6295
------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil1.jpg
------------------------------------------
Running DocTR model on foil10.jpg...

--- DocTR Output for foil10.jpg ---
  Text: PLANT:_ | Confidence: 0.9995
  Text: BEOT | Confidence: 0.9995
  Text: BE03_ | Confidence: 0.8838
  Text: Ecolab | Confidence: 0.9833
  Text: EC@LAB | Confidence: 0.9071
  Text: Europe | Confidence: 0.9999
  Text: GmbË | Confidence: 0.8391
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9838
  Text: 9000000@02 | Confidence: 0.9469
  Text: Henrì-_ | Confidence: 0.8387
  Text: Essers- | Confidence: 0.9981
  Text: _ | Confidence: 0.4200
  Text: Laan. | Confidence: 0.9787
  Text: 45-47 | Confidence: 0.9998
  Text: 35001 | Confidence: 0.9484
  Text: Genk. | Confidence: 0.9614
  Text: RPI | Confidence: 0.8978
  Text: ¡sar | Confidence: 0.6783
  Text: ¡gyz.2216 | Confidence: 0.8119
  Text: 1: | Confidence: 0.8835
  Text: 168726 | Confidence: 0.9347
  Text: ï00) | Confidence: 0.7968
  Text: 10320652_ | Confidence: 0.9428
  Text: proces* | Confidence: 0.9366
  Text: Order- | Confidence: 0.9906
  Text: - | Confidence: 0.9820
  Text: No- | Confidence: 0.9299
  Text: 19.Ü | Confidence: 0.8828
  Text: øåæøå§ | Confidence: 0.9337
  Text: zo25 | Confidence: 0.8202
  Text: STO! | Confidence: 0.9263
  Text: RDD:_ | Confidence: 0.9540
  Text: 678603t03Š | Confidence: 0.8231
  Text: stoiso.- | Confidence: 0.8862
  Text: _ | Confidence: 0.5632
  Text: NIDE | Confidence: 0.8753
  Text: PĘ | Confidence: 0.7764
  Text: SPECIAL | Confidence: 0.9715
  Text: 98.222_+ | Confidence: 0.6114
  Text: UNIVERSAL | Confidence: 0.9976
  Text: ¿eoxc | Confidence: 0.7950
  Text: G | Confidence: 0.9995
  Text: ----g+* | Confidence: 0.8540
  Text: #5 | Confidence: 0.8247
  Text: HI | Confidence: 0.7745
  Text: ~ | Confidence: 0.5230
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil10.jpg
------------------------------------------
Running DocTR model on foil11.jpg...

--- DocTR Output for foil11.jpg ---
  Text: E€ | Confidence: 0.8217
  Text: Cí | Confidence: 0.7932
  Text: ;OLAB | Confidence: 0.7418
  Text: BEÜ1 | Confidence: 0.8022
  Text: Gi | Confidence: 0.9258
  Text: mt | Confidence: 0.9991
  Text: bł | Confidence: 0.9733
  Text: H | Confidence: 1.0000
  Text: PLANT= | Confidence: 0.9576
  Text: BE03_ | Confidence: 0.9843
  Text: Ecolab | Confidence: 0.9999
  Text: Europe! | Confidence: 0.9996
  Text: SHIP. | Confidence: 0.9471
  Text: TO: | Confidence: 0.9857
  Text: soco.00002 | Confidence: 0.9144
  Text: 45- | Confidence: 1.0000
  Text: _ | Confidence: 0.9941
  Text: .47 | Confidence: 0.9898
  Text: HenrÎ- | Confidence: 0.9775
  Text: - | Confidence: 0.6133
  Text: Essers- | Confidence: 0.9957
  Text: _ | Confidence: 0.6139
  Text: Laan | Confidence: 1.0000
  Text: 3600. | Confidence: 0.8620
  Text: Genk | Confidence: 1.0000
  Text: RIP | Confidence: 0.9664
  Text: !"! | Confidence: 0.5453
  Text: 1 | Confidence: 0.6184
  Text: LLE | Confidence: 0.7581
  Text: ` | Confidence: 0.7800
  Text: , | Confidence: 0.2991
  Text: 54 | Confidence: 0.9990
  Text: ï | Confidence: 0.4062
  Text: 11 | Confidence: 0.8249
  Text: ni | Confidence: 0.4436
  Text: ;<=>? | Confidence: 0.9889
  Text: 81 | Confidence: 0.9893
  Text: (00) | Confidence: 0.9947
  Text: ----__2' | Confidence: 0.7737
  Text: 1 | Confidence: 0.9945
  Text: "# | Confidence: 0.6701
  Text: ;<=>? | Confidence: 1.0000
  Text: - | Confidence: 0.7191
  Text: -. | Confidence: 0.9995
  Text: - | Confidence: 0.6712
  Text: No: | Confidence: 0.9392
  Text: øå | Confidence: 0.8637
  Text: # | Confidence: 0.2781
  Text: Process | Confidence: 1.0000
  Text: Order. | Confidence: 0.9417
  Text: ;øø>? | Confidence: 0.8818
  Text: ` | Confidence: 0.9930
  Text: STO. | Confidence: 0.9877
  Text: RDD:_ | Confidence: 0.9999
  Text: . | Confidence: 0.4667
  Text: STO.!' | Confidence: 0.9147
  Text: ¡SO | Confidence: 0.7907
  Text: _ | Confidence: 0.9164
  Text: Hoi | Confidence: 0.5951
  Text: ---- | Confidence: 0.9874
  Text: [ | Confidence: 0.2054
  Text: - | Confidence: 0.6102
  Text: Ï | Confidence: 0.3670
  Text: * | Confidence: 0.3492
  Text: ]^ | Confidence: 0.7578
  Text: ` | Confidence: 0.9810
  Text: ¡TE! | Confidence: 0.7060
  Text: g | Confidence: 0.4660
  Text: ;<=>? | Confidence: 0.9980
  Text: ` | Confidence: 0.9057
  Text: ° | Confidence: 0.9527
  Text: L | Confidence: 0.6966
  Text: aęzz8&*+ | Confidence: 0.7804
  Text: jid | Confidence: 0.5793
  Text: W | Confidence: 0.6924
  Text: ` | Confidence: 0.2783
  Text: T | Confidence: 0.7126
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil11.jpg
------------------------------------------
Running DocTR model on foil12.jpg...

--- DocTR Output for foil12.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BI | Confidence: 0.9886
  Text: E01 | Confidence: 0.9305
  Text: ECGLAB | Confidence: 0.9555
  Text: B | Confidence: 1.0000
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8978
  Text: 9.000000002 | Confidence: 0.9963
  Text: BE03_ | Confidence: 0.9465
  Text: Ecolab | Confidence: 0.9995
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.8538
  Text: Henri-- | Confidence: 0.9998
  Text: Essers- | Confidence: 1.0000
  Text: = | Confidence: 0.8022
  Text: Laan | Confidence: 0.9983
  Text: 45- | Confidence: 0.9989
  Text: -.47 | Confidence: 0.9972
  Text: 3600 | Confidence: 0.9998
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9999
  Text: 11.1212E+12_+ | Confidence: 0.6357
  Text: (00) | Confidence: 0.9909
  Text: 103206567 | Confidence: 0.9956
  Text: Process_ | Confidence: 0.9667
  Text: Order- | Confidence: 0.9780
  Text: -. | Confidence: 0.9983
  Text: No: | Confidence: 0.9560
  Text: 19.03.202ž | Confidence: 0.9875
  Text: STO | Confidence: 0.9994
  Text: RDD: | Confidence: 0.9998
  Text: 6706ø3277Ť | Confidence: 0.7476
  Text: STO/SO | Confidence: 0.9952
  Text: -. | Confidence: 0.9442
  Text: No: | Confidence: 0.9714
  Text: 20OKG | Confidence: 0.9970
  Text: gl | Confidence: 0.9678
  Text: 99 | Confidence: 0.8216
  Text: E | Confidence: 0.9973
  Text: HDP | Confidence: 0.9999
  Text: PROTECÁ | Confidence: 0.8932
  Text: r | Confidence: 0.9224
  Text: ¡si | Confidence: 0.8269
  Text: |1 | Confidence: 0.8062
  Text: 988978 | Confidence: 0.9029
  Text: #§ | Confidence: 0.3794
  Text: ;<=>?_ | Confidence: 0.9668
  Text: Batch- | Confidence: 0.6845
  Text: aiv- | Confidence: 0.7324
  Text: |[[ÍÍ | Confidence: 0.8227
  Text: j'illii|[| | Confidence: 0.7151
  Text: |] | Confidence: 0.9481
  Text: an | Confidence: 0.6065
  Text: aus | Confidence: 0.6950
  Text: -./: | Confidence: 0.9995
  Text: ant | Confidence: 0.5981
  Text: so43_ | Confidence: 0.6927
  Text: ° | Confidence: 0.1853
  Text: m | Confidence: 0.3744
  Text: * | Confidence: 0.3041
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil12.jpg
------------------------------------------
Running DocTR model on foil13.jpg...

--- DocTR Output for foil13.jpg ---
  Text: ecovan | Confidence: 0.6505
  Text: Gi | Confidence: 0.8755
  Text: Imbh | Confidence: 0.9453
  Text: Europe | Confidence: 0.9992
  Text: Ecola!" | Confidence: 0.7460
  Text: BEO3_ | Confidence: 0.9069
  Text: 45-4 | Confidence: 0.9998
  Text: 41 | Confidence: 0.8751
  Text: PLANT. | Confidence: 0.9688
  Text: Laan | Confidence: 0.9993
  Text: SHIP | Confidence: 0.9885
  Text: 1O: | Confidence: 0.8695
  Text: Henri- | Confidence: 0.9730
  Text: = | Confidence: 0.4098
  Text: ----________ | Confidence: 0.9628
  Text: 3600 | Confidence: 0.9965
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.7316
  Text: Ł | Confidence: 0.5865
  Text: ì | Confidence: 0.2108
  Text: ¡go) | Confidence: 0.7325
  Text: MULAALHAFTER | Confidence: 0.5153
  Text: 103206567_ | Confidence: 0.9980
  Text: F | Confidence: 0.4734
  Text: toces*_ | Confidence: 0.8887
  Text: Order. | Confidence: 0.9602
  Text: ;-NO: | Confidence: 0.8949
  Text: 19.03.2025_. | Confidence: 0.9728
  Text: ` | Confidence: 0.8314
  Text: sto' | Confidence: 0.8352
  Text: ROD* | Confidence: 0.6778
  Text: 6706032771 | Confidence: 0.9867
  Text: stors0- | Confidence: 0.8877
  Text: ¡-NO: | Confidence: 0.9924
  Text: go63799. | Confidence: 0.8559
  Text: HDP | Confidence: 0.9926
  Text: PROTE | Confidence: 0.9951
  Text: EC | Confidence: 0.9997
  Text: 20OKG | Confidence: 0.9972
  Text: toprinsĘ | Confidence: 0.9072
  Text: ° | Confidence: 0.4000
  Text: _`{|} | Confidence: 0.9995
  Text: &'( | Confidence: 0.7034
  Text: ` | Confidence: 0.9436
  Text: istegç08 | Confidence: 0.8317
  Text: 2 | Confidence: 0.6618
  Text: ST | Confidence: 0.9986
  Text: HIN | Confidence: 0.7537
  Text: * | Confidence: 0.3103
  Text: wxyz01 | Confidence: 0.9734
  Text: uzuzyxv0 | Confidence: 0.6837
  Text: wxystE4 | Confidence: 0.7534
  Text: JAIOR. | Confidence: 0.6338
  Text: sø | Confidence: 0.4333
  Text: æ | Confidence: 0.2151
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil13.jpg
------------------------------------------
Running DocTR model on foil14.jpg...

--- DocTR Output for foil14.jpg ---
  Text: PLANT: | Confidence: 0.9995
  Text: BEO1 | Confidence: 0.9160
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9919
  Text: 9000000002 | Confidence: 0.9995
  Text: ECGLAB | Confidence: 0.9448
  Text: BEO3_ | Confidence: 0.8770
  Text: Ecolab | Confidence: 0.9992
  Text: Europe | Confidence: 1.0000
  Text: Henrï-- | Confidence: 0.9457
  Text: Essers-- | Confidence: 0.9998
  Text: Laan. | Confidence: 0.9946
  Text: 45-47 | Confidence: 0.9999
  Text: Gmbh | Confidence: 0.9975
  Text: 3600 | Confidence: 0.9943
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9903
  Text: 154115421422181572 | Confidence: 0.9999
  Text: Process. | Confidence: 0.9813
  Text: Order-! | Confidence: 0.9824
  Text: No: | Confidence: 0.9969
  Text: 103206567 | Confidence: 0.9747
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 0.9999
  Text: 19.ť | Confidence: 0.9251
  Text: 03. | Confidence: 0.9943
  Text: 2025 | Confidence: 0.9969
  Text: STO/SO | Confidence: 0.9995
  Text: -. | Confidence: 0.9974
  Text: No: | Confidence: 0.9077
  Text: 6786032771 | Confidence: 0.9439
  Text: 9063790 | Confidence: 0.9996
  Text: TOPRINSE | Confidence: 1.0000
  Text: HDP | Confidence: 1.0000
  Text: PROTEC | Confidence: 0.9998
  Text: 20OKG | Confidence: 0.9961
  Text: Batch: | Confidence: 0.9305
  Text: 4115TE#008 | Confidence: 0.9649
  Text: aty: | Confidence: 0.6426
  Text: 2 | Confidence: 0.7932
  Text: ST | Confidence: 0.9996
  Text: ¥ | Confidence: 0.1333
  Text: W | Confidence: 0.7091
  Text: HILL | Confidence: 0.8070
  Text: . | Confidence: 0.2926
  Text: øåæøå | Confidence: 0.9964
  Text: -./: | Confidence: 1.0000
  Text: ¥ | Confidence: 0.8087
  Text: Pri | Confidence: 0.5153
  Text: ` | Confidence: 0.7997
  Text: WI | Confidence: 0.6134
  Text: war, | Confidence: 0.7175
  Text: æ | Confidence: 0.4184
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil14.jpg
------------------------------------------
Running DocTR model on foil15.jpg...

--- DocTR Output for foil15.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BEÜ1 | Confidence: 0.9779
  Text: ECGLAB | Confidence: 0.9604
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9052
  Text: 9000000002 | Confidence: 0.9731
  Text: BE03_ | Confidence: 0.9204
  Text: Ecolab | Confidence: 1.0000
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Henri-- | Confidence: 0.9991
  Text: Essers-- | Confidence: 0.9724
  Text: Laan | Confidence: 1.0000
  Text: 45-47 | Confidence: 1.0000
  Text: 3600 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9903
  Text: 154115421422185150 | Confidence: 0.9826
  Text: Process | Confidence: 1.0000
  Text: Order- | Confidence: 1.0000
  Text: -. | Confidence: 0.8958
  Text: No: | Confidence: 0.9987
  Text: 103217161 | Confidence: 0.9999
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 0.9999
  Text: 18.| | Confidence: 0.8462
  Text: 03.2025 | Confidence: 1.0000
  Text: STO/SO | Confidence: 0.9887
  Text: -. | Confidence: 0.9468
  Text: No: | Confidence: 0.9998
  Text: 6705036937 | Confidence: 0.9915
  Text: 2322330 | Confidence: 1.0000
  Text: DRYE | Confidence: 1.0000
  Text: EXX | Confidence: 0.9998
  Text: 20KG | Confidence: 0.9973
  Text: Baîch: | Confidence: 0.9867
  Text: 5115TE2009 | Confidence: 1.0000
  Text: aty: | Confidence: 0.8460
  Text: 24 | Confidence: 1.0000
  Text: ST | Confidence: 1.0000
  Text: 241y. | Confidence: 0.8818
  Text: 2322330j10) | Confidence: 0.9655
